/raid/home/automathon_2024/account6/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:118: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
Training model:
  0%|                                                                                                                                                   | 0/310 [00:00<?, ?it/s]
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepfakeDetector                         [32, 2]                   --
├─VGG: 1-1                               --                        123,642,856
│    └─Sequential: 2-1                   [32, 512, 7, 7]           --
│    │    └─Conv2d: 3-1                  [32, 64, 224, 224]        (1,792)
│    │    └─BatchNorm2d: 3-2             [32, 64, 224, 224]        (128)
│    │    └─ReLU: 3-3                    [32, 64, 224, 224]        --
│    │    └─Conv2d: 3-4                  [32, 64, 224, 224]        (36,928)
│    │    └─BatchNorm2d: 3-5             [32, 64, 224, 224]        (128)
│    │    └─ReLU: 3-6                    [32, 64, 224, 224]        --
│    │    └─MaxPool2d: 3-7               [32, 64, 112, 112]        --
│    │    └─Conv2d: 3-8                  [32, 128, 112, 112]       (73,856)
│    │    └─BatchNorm2d: 3-9             [32, 128, 112, 112]       (256)
│    │    └─ReLU: 3-10                   [32, 128, 112, 112]       --
│    │    └─Conv2d: 3-11                 [32, 128, 112, 112]       (147,584)
│    │    └─BatchNorm2d: 3-12            [32, 128, 112, 112]       (256)
│    │    └─ReLU: 3-13                   [32, 128, 112, 112]       --
│    │    └─MaxPool2d: 3-14              [32, 128, 56, 56]         --
│    │    └─Conv2d: 3-15                 [32, 256, 56, 56]         (295,168)
│    │    └─BatchNorm2d: 3-16            [32, 256, 56, 56]         (512)
│    │    └─ReLU: 3-17                   [32, 256, 56, 56]         --
│    │    └─Conv2d: 3-18                 [32, 256, 56, 56]         (590,080)
│    │    └─BatchNorm2d: 3-19            [32, 256, 56, 56]         (512)
│    │    └─ReLU: 3-20                   [32, 256, 56, 56]         --
│    │    └─Conv2d: 3-21                 [32, 256, 56, 56]         (590,080)
│    │    └─BatchNorm2d: 3-22            [32, 256, 56, 56]         (512)
│    │    └─ReLU: 3-23                   [32, 256, 56, 56]         --
│    │    └─Conv2d: 3-24                 [32, 256, 56, 56]         (590,080)
│    │    └─BatchNorm2d: 3-25            [32, 256, 56, 56]         (512)
│    │    └─ReLU: 3-26                   [32, 256, 56, 56]         --
│    │    └─MaxPool2d: 3-27              [32, 256, 28, 28]         --
│    │    └─Conv2d: 3-28                 [32, 512, 28, 28]         (1,180,160)
│    │    └─BatchNorm2d: 3-29            [32, 512, 28, 28]         (1,024)
│    │    └─ReLU: 3-30                   [32, 512, 28, 28]         --
│    │    └─Conv2d: 3-31                 [32, 512, 28, 28]         (2,359,808)
│    │    └─BatchNorm2d: 3-32            [32, 512, 28, 28]         (1,024)
│    │    └─ReLU: 3-33                   [32, 512, 28, 28]         --
│    │    └─Conv2d: 3-34                 [32, 512, 28, 28]         (2,359,808)
│    │    └─BatchNorm2d: 3-35            [32, 512, 28, 28]         (1,024)
│    │    └─ReLU: 3-36                   [32, 512, 28, 28]         --
│    │    └─Conv2d: 3-37                 [32, 512, 28, 28]         (2,359,808)
│    │    └─BatchNorm2d: 3-38            [32, 512, 28, 28]         (1,024)
│    │    └─ReLU: 3-39                   [32, 512, 28, 28]         --
│    │    └─MaxPool2d: 3-40              [32, 512, 14, 14]         --
│    │    └─Conv2d: 3-41                 [32, 512, 14, 14]         (2,359,808)
│    │    └─BatchNorm2d: 3-42            [32, 512, 14, 14]         (1,024)
│    │    └─ReLU: 3-43                   [32, 512, 14, 14]         --
│    │    └─Conv2d: 3-44                 [32, 512, 14, 14]         (2,359,808)
│    │    └─BatchNorm2d: 3-45            [32, 512, 14, 14]         (1,024)
│    │    └─ReLU: 3-46                   [32, 512, 14, 14]         --
│    │    └─Conv2d: 3-47                 [32, 512, 14, 14]         (2,359,808)
│    │    └─BatchNorm2d: 3-48            [32, 512, 14, 14]         (1,024)
│    │    └─ReLU: 3-49                   [32, 512, 14, 14]         --
│    │    └─Conv2d: 3-50                 [32, 512, 14, 14]         (2,359,808)
│    │    └─BatchNorm2d: 3-51            [32, 512, 14, 14]         (1,024)
│    │    └─ReLU: 3-52                   [32, 512, 14, 14]         --
│    │    └─MaxPool2d: 3-53              [32, 512, 7, 7]           --
│    └─Sequential: 2-2                   [32, 512, 7, 7]           (recursive)
│    │    └─Conv2d: 3-54                 [32, 64, 224, 224]        (recursive)
│    │    └─BatchNorm2d: 3-55            [32, 64, 224, 224]        (recursive)
│    │    └─ReLU: 3-56                   [32, 64, 224, 224]        --
│    │    └─Conv2d: 3-57                 [32, 64, 224, 224]        (recursive)
│    │    └─BatchNorm2d: 3-58            [32, 64, 224, 224]        (recursive)
│    │    └─ReLU: 3-59                   [32, 64, 224, 224]        --
│    │    └─MaxPool2d: 3-60              [32, 64, 112, 112]        --
│    │    └─Conv2d: 3-61                 [32, 128, 112, 112]       (recursive)
│    │    └─BatchNorm2d: 3-62            [32, 128, 112, 112]       (recursive)
│    │    └─ReLU: 3-63                   [32, 128, 112, 112]       --
│    │    └─Conv2d: 3-64                 [32, 128, 112, 112]       (recursive)
